Q_Type Difficulty No_of_students Time_taken No_of_times_changed_mcq No_of_times_compiled Hints_used Programming_lang Feedback Correct_count Wrong_count Partial_count Max_marks
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
Programming Easy 7 120,60,145,130,110,120,135 -1,-1,-1,-1,-1,-1,-1 2,1,3,2,1,4,2 0,0,0,0,0,0,0 Java,Python,C,C++,Java,Java,Python Easy 5 0 2 10
Match Easy 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,1,0,1 Nil,Nil,Nil,Nil,Nil Easy 3 1 1 1
Fill_Up Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,2,0,1 Nil,Nil,Nil,Nil,Nil Medium 3 1 1 1
Programming Hard 3 500,600,800 -1,-1,-1 5,8,4 4,2,6 Java,Python,Java Hard 1 1 1 20
Mcq Medium 5 50,15,20,30,45 3,2,1,0,2 -1,-1,-1,-1,-1 2,1,0,0,1 Nil,Nil,Nil,Nil,Nil Hard 3 1 1 1
